User-Agent: *
Disallow: 
Allow: /home
Allow: /login
Disallow: /animatecss
Disallow: /aniview
Disallow: /bip39
Disallow: /buffer
Disallow: /css
Disallow: /ethers-js
Disallow: /google-icons
Disallow: /imgs
Disallow: /jqcloud
Disallow: /jquery
Disallow: /js-sha256
Disallow: /js-sha3
Disallow: /js
Disallow: /lang
Disallow: /materialize
Disallow: /secure-ls
Disallow: /urs
Disallow: /web3-js
Disallow: /xlsx
Disallow: /accountkit
Disallow: /tutorial1
Disallow: /tutorial2
Disallow: /index
Disallow: /404.html
Disallow: /service-worker.js
Disallow: /manifest.json
